speaker,content
林燕祝議員,對，有一些比賽我們自己看要怎麼規劃，不是我們都去別人家比賽，我們自己臺南卻都沒有大型比賽，這樣子的話我想對我們的選手也不公平，至於未來的經費如何落實在選手跟教練的部分，我想局長你很清楚。我們既然成立了體育局，而且這一次全運會在我們臺南，我們該跟各局處，比如說交通的疏導，還有各局處的協助，我覺得你要去把它做好，應該都沒有問題吧？
體育局陳良乾局長,沒有問題。
主席曾培雅議員,謝謝，緊接著請周麗津議員。
周麗津議員,謝謝主席。局長，我看到報告上面說我們全運會有35項的競賽，有49處的競賽場館。
周麗津議員,在我們臺南市有41處，外縣市有8處，我想請問一下還有幾處沒有整修完呢？
體育局陳良乾局長,還有6處。
周麗津議員,那這6處最晚什麼時候可以完工呢？
體育局陳良乾局長,有一個是7月31日，其他的都6月30日就要完工。
周麗津議員,真的可以如期完工？
體育局陳良乾局長,必須要。
周麗津議員,好，那我想再請問一下，外縣市的這8處都已經是OK的嗎？
體育局陳良乾局長,OK了，這個我都去勘查過都沒有問題。
周麗津議員,好，我在上一個會期的時候就跟市長提我們的獎金部分，我剛剛也聽到局長您說有提高了，可是市長說好還要更好。我覺得別人沒做那麼好的我們應該要做好，而且主場在我們臺南市，有沒有可能使用我們的第二預備金給這些選手們一些鼓勵？
體育局陳良乾局長,所以我剛剛有提過，我們給選手的資源是實質的，而不是多那個幾萬塊，包括像運動傷害防護的資源、體能，包括移地訓練這一些，我們給他更寬裕的資源，讓他有機會再去創造好的成績，這是比較實際的啦!
周麗津議員,那局長您說這一次希望能得到30面金牌，局長你是怎麼評估的？
體育局陳良乾局長,我是請單項協會一個一個來評估，把現有選手的實力在全國比賽裡面他的表現，然後去評估出來的。
周麗津議員,是每一項…
體育局陳良乾局長,每一項我找單項協會去評估出來的。
周麗津議員,距10月份只剩下5個月的時間，我希望局長你可以去每一個單項跟這些選手們加油。
體育局陳良乾局長,一定的。
周麗津議員,你有去，他們真的信心會比較…
體育局陳良乾局長,我知道，我一定會去的，這個我一定會。
周麗津議員,再麻煩局長這個部分。
體育局陳良乾局長,謝謝。
周麗津議員,請中岑議員。
李中岑議員,局長，下午2:30我們安南區的運動館就要動土，我的意思是你看今天那麼多議員提到場館的問題。當時我們一直提到其實在地的運動中心也好，運動館也好，是不是可以結合在地的特色？我覺得這才是重點，不然蓋完之後最後都淪落成蚊子館。營運下去還比我們私人的一些健身房也好，或是一些設備還要糟糕，那其實我們就不需要蓋了。所以我覺得既然要蓋，就是找在地的特色跟體育項目去設定。因為目前我不知道我們這個場館到底是怎麼設置，等一下會後我再跟局長了解，好不好？
體育局陳良乾局長,好，謝謝。
主席曾培雅議員,向各位同仁報告，因為我們到12:30，第1輪發言到沈家鳳議員為止，第2輪可能就發言不到了，抱歉。請陳秋宏議員發言。
陳秋宏議員,謝謝主席。陳局長我想請問你，全運會是我們臺南市的盛事，也籌備很久了，剛才有問說我們到底申請到多少的補助，我一看其實我們在這個地方爭取到14處的場館整修，總共要花費1億7千多萬嘛，我們也向中央拿到了1億2千多萬的補助。再來還有一個我比較搞不懂，我們有一個前瞻計畫，一期的經費就永大溜冰場跟亞太棒球場，我們2處總共花了20億，但是我們中央的補助只有3億9千萬，接近4億，其他都是我們市預算，為什麼我們不能夠透過這一次的活動跟中央爭取更多的預算？我想你們也很努力，不是沒有在爭取，包括教育局很辛苦，之前也爭取了蠻多經費。這個地方能不能夠積極再向中央多申請一點的補助？讓我們的場館更加完善。再來我再請問一個問題，我們一直談到租用其他縣市的場地有8個，因為我們總共有41處是自己的，在臺南市，其他8處是租借的。
體育局陳良乾局長,對。
陳秋宏議員,我想請問，這個不是只有我們當主辦單位才向外借，其他縣市當主辦單位的時候，他有沒有跟其他縣市借？
體育局陳良乾局長,他也會，像現代五項只有楠梓那邊，射擊只有公西靶場。
陳秋宏議員,所以議員在質詢的時候你要說清楚為什麼外借，就是因為每個場域、每個場地都不一樣，所以我們必須要跟人家外借。未來如果我們有辦法能夠增設，當然我們要想辦法，既然遇到事情我們外借那是很合理。但是外借之後我們的安全疑慮，包括我們身為主辦單位，整個外租的場地我們真的是要去現勘，要很安全，符合條件。如果有什麼緊急應變的措施，我們都要制定SOP，一定要讓它很完整，讓我們的選手在那個地方比賽。因為當不在本縣市而在外縣市的話，我們的照護一定要周全。
體育局陳良乾局長,是。
陳秋宏議員,再來就是希望透過全運會，因為不是只有運動能夠發展在地的觀光跟文化的特色，希望觀光旅遊局跟文化局能夠跟全運會合併去推銷在地的觀光，不是選手來這個地方只有參加賽事，更希望我們把臺南市的觀光發展出來，結合整個觀光跟文化，讓我們遊客能夠更多，讓運動選手休息的時間也能夠去嚐嚐我們道地的小吃，玩玩我們地方的特色，我希望能夠一併的結合。
主席曾培雅議員,謝謝，緊接著請鄭佳欣議員。
鄭佳欣議員,謝謝主席辛苦了。真的這個全運會我們好不容易等了16年，這一次應該要好好替我們這些選手多爭取獎金也好，還有各項的補助，希望局長這邊你可以再更加的加油，辛苦你了。我想要了解一下，工務局局長，我知道我們的高爾夫是辦在南一高爾夫球場，我想了解我們的南352線長榮街那一段，因為之前我們有去做過會勘，局長你也知道，我的意思是目前說要把它拓寬絕對是來不及全運會，是不是拜託一下在全運會之前，你們必須把那整條道路的路況修繕，包含整個路面的雜草，一定要處理好。因為目前大家要去三井outlet，當然除了我們在地的那些里民以外，現在也愈來愈多人都會走向那一條路，從352長榮街一直到高鐵特定區、三井outlet，所以在這段時間目前工務局有沒有計畫要來整修那一段？
工務局蘇金安局長,這個案子我知道我們目前是在規劃，規劃是希望做好一點，恐怕時間大概確實就像你講的，到那個時候要拓寬大概有困難。
鄭佳欣議員,目前要拓寬是來不及，我是說道路的路況，是不是你們也利用這段期間好好的先把它修繕補齊，包含整個兩面的雜草，因為我知道很容易長雜草，而且現在那邊車子真的是愈來愈多。還有一些路面的標示，或是反射鏡，有必要的轉彎處你也要注意到這一點，給你們一點提醒。另外觀光局這邊，我覺得全運會是我們臺南的一個門面，希望我們也要…當然來參與的人除了選手以外，一定有家長，一定會有很多人也會來到我們臺南，是不是我們觀旅局這邊也有結合整個周遭，每一區都一樣，不要說只有新豐區，觀旅局這邊是不是有什麼樣的計畫，可以聯合我們周邊的一些產品或特色？可以讓這些來參加這一次全運會的人都可以留下很好的印象，甚至他們可以來買我們當地的這些禮品，你們目前有甚麼計畫，可以讓我了解一下？
觀光旅遊局林國華代理局長,向議座報告，現在因為我們有好幾個比賽的賽區，我們所有的區都請區長籌備推薦當地的美食，把美食彙整之後會提供給大會的選手和來的家長跟家屬參考。
鄭佳欣議員,好，希望觀旅局這邊一定要做好全面性，交通局的部分，我希望拜託局長到時候整個交通和道路的路…
主席曾培雅議員,謝謝，接著請沈家鳳議員。
沈家鳳議員,謝謝主席。陳局長，有你來我們很期待，因為你是體育相關領域的局長，所以在這裡我們對你未來體育局的發展期待很大，像你在序的地方就已經說到近20年來的狀況。
沈家鳳議員,因為我們缺少辦理活動，每一次大型活動辦完都是曇花一現，場域為了辦理活動整修了，整修之後用完又沒有動靜了，所以我期待你長期應該要怎麼樣去規劃我們相關的運動項目。像我們有一些潛力股，可能在哪一些項目是非常績優的，這些項目應該更用心怎麼樣去拓展？或是把原本可能有在扶植這一些選手的地方，怎麼樣去讓更多增加新的選手進來？
體育局陳良乾局長,是。
沈家鳳議員,因為我覺得我們有35項競賽，未必每一樣都是我們臺南市選手所專長，所以我們應該去挑選幾樣績優項目來處理、著重在上面。而且在各項的優秀選手，我們也應該在各地都有培育選手的專業場地，這個部分希望我們可以去加強。
體育局陳良乾局長,是。
沈家鳳議員,還有就是我們有一些場域是在其他縣市，我們真的希望有機會，只要我們臺南市有相關選手，就應該要來設置專業的場域，希望真的我們可以有在地優勢，不要明明我們有那麼好的選手，但我們都要移地訓練，這對我們選手也是損失，這部分希望局長可以加強，今天很多議員都有提到很多重點，我就不再重複說明。但是在我們觀旅局跟農業局還有新聞處怎麼樣去做在地的推廣，這是很重要的，因為難得有全國的運動選手還有家屬會來到我們這裡，希望藉此也可以把我們的觀光推展出去，怎麼樣藉由運動賽事把人留下來，讓他們願意再回到我們臺南旅遊，這也是很重要的一個推廣機會。或許我們農業局怎麼樣去推展我們在地相關的農產品，讓來的選手、其他縣市知道我們臺南的東西那麼好，所以如何用重點方式來推廣出去，或者是在他們的飲食當中怎麼樣融入，讓大家都可以品嚐到我們在地優秀、優質的農產品。希望我們觀旅局、農業局還有新聞處共同來做推廣，以上，謝謝!
主席曾培雅議員,謝謝所有的同仁，我們專案報告「2023全運會籌辦報告」會議結論是：
主席曾培雅議員,一、請務必落實監造督工，如期如質完成場館整建工程及軟、硬體設施，並應完備醫療後勤支援系統，提供安全及優質的競賽品質。全運會後亦應持續各場館的維護及活化，俾利爾後各項賽事的舉辦。
主席曾培雅議員,二、請研議提高選手奪牌獎勵金及規劃多元培訓津貼，除適時激勵及留住優秀選手外，並應強化更加完善的訓練環境。
主席曾培雅議員,三、請市府相關局處應加強橫向聯繫，全力協助體育局舉辦本次全運會及宣傳，行銷城市觀光亮點，吸引人潮創造更多的經濟效益，使活動能順利圓滿成功。
主席曾培雅議員,四、請將舉辦本次全運會的 KPI(關鍵績效指標)補送本會。並針對今日本會議員所提之寶貴建議意見，請市府詳加檢討改進及研議規劃辦理。
主席曾培雅議員,今天我們上午的議程到此結束，下午1:30開始的議程為「光電儲能廠設置及九崴天然氣發電廠設置」專案報告，謝謝大家，散會。
